
Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
Prompt assembly failed: INVALID_CONTEXT_TYPE
[GraphMemoryBridge] SQLite store init failed: Non-canonical MEMORY_DB path rejected in production scope: C:\Git\Agentic-Workflow-FRESH\artifacts\memory\knowledge_graph.sqlite. Expected artifacts\memory\knowledge_graph.sqlite. — no-op mode
Mutation failed: SovereignLLMGateway.generate() missing 1 required positional argument: 'artifact'

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
[ledger.writer] router_l0_agentic append failed: no such table: events

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 9455.85it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 9504.59it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 9504.59it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 9553.34it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 9553.34it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 9602.08it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 9602.08it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 9650.82it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 9650.82it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 199/391 [00:00<00:00, 9699.56it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 199/391 [00:00<00:00, 9699.56it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 200/391 [00:00<00:00, 9748.30it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]      
Loading weights:  51%|█████     | 200/391 [00:00<00:00, 9748.30it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]
Loading weights:  51%|█████▏    | 201/391 [00:00<00:00, 9797.04it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  51%|█████▏    | 201/391 [00:00<00:00, 9797.04it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 202/391 [00:00<00:00, 9845.78it/s, Materializing param=encoder.layer.12.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 202/391 [00:00<00:00, 9845.78it/s, Materializing param=encoder.layer.12.attention.self.key.bias]
Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 9894.53it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 9894.53it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 9943.27it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 9943.27it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|█████▏    | 205/391 [00:00<00:00, 9992.01it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  52%|█████▏    | 205/391 [00:00<00:00, 9992.01it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|█████▎    | 206/391 [00:00<00:00, 10040.75it/s, Materializing param=encoder.layer.12.attention.self.value.bias] 
Loading weights:  53%|█████▎    | 206/391 [00:00<00:00, 10040.75it/s, Materializing param=encoder.layer.12.attention.self.value.bias]
Loading weights:  53%|█████▎    | 207/391 [00:00<00:00, 10089.49it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 207/391 [00:00<00:00, 10089.49it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 208/391 [00:00<00:00, 10138.23it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]    
Loading weights:  53%|█████▎    | 208/391 [00:00<00:00, 10138.23it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]
Loading weights:  53%|█████▎    | 209/391 [00:00<00:00, 10186.97it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  53%|█████▎    | 209/391 [00:00<00:00, 10186.97it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|█████▎    | 210/391 [00:00<00:00, 10235.72it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]    
Loading weights:  54%|█████▎    | 210/391 [00:00<00:00, 10235.72it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]
Loading weights:  54%|█████▍    | 211/391 [00:00<00:00, 10284.46it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 211/391 [00:00<00:00, 10284.46it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 212/391 [00:00<00:00, 10333.20it/s, Materializing param=encoder.layer.12.output.dense.bias]      
Loading weights:  54%|█████▍    | 212/391 [00:00<00:00, 10333.20it/s, Materializing param=encoder.layer.12.output.dense.bias]
Loading weights:  54%|█████▍    | 213/391 [00:00<00:00, 10381.94it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  54%|█████▍    | 213/391 [00:00<00:00, 10381.94it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  55%|█████▍    | 214/391 [00:00<00:00, 10430.68it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▍    | 214/391 [00:00<00:00, 10430.68it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▍    | 215/391 [00:00<00:00, 10479.42it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|█████▍    | 215/391 [00:00<00:00, 10479.42it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|█████▌    | 216/391 [00:00<00:00, 10528.17it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]      
Loading weights:  55%|█████▌    | 216/391 [00:00<00:00, 10528.17it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 217/391 [00:00<00:00, 10576.91it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 217/391 [00:00<00:00, 10576.91it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 218/391 [00:00<00:00, 10625.65it/s, Materializing param=encoder.layer.13.attention.self.key.bias]      
Loading weights:  56%|█████▌    | 218/391 [00:00<00:00, 10625.65it/s, Materializing param=encoder.layer.13.attention.self.key.bias]
Loading weights:  56%|█████▌    | 219/391 [00:00<00:00, 10674.39it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|█████▌    | 219/391 [00:00<00:00, 10674.39it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|█████▋    | 220/391 [00:00<00:00, 10723.13it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  56%|█████▋    | 220/391 [00:00<00:00, 10723.13it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|█████▋    | 221/391 [00:00<00:00, 10771.87it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 221/391 [00:00<00:00, 10771.87it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 222/391 [00:00<00:00, 10820.61it/s, Materializing param=encoder.layer.13.attention.self.value.bias]  
Loading weights:  57%|█████▋    | 222/391 [00:00<00:00, 10820.61it/s, Materializing param=encoder.layer.13.attention.self.value.bias]
Loading weights:  57%|█████▋    | 223/391 [00:00<00:00, 10869.36it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|█████▋    | 223/391 [00:00<00:00, 10869.36it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 10918.10it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]    
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 10918.10it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]
Loading weights:  58%|█████▊    | 225/391 [00:00<00:00, 10966.84it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 225/391 [00:00<00:00, 10966.84it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 226/391 [00:00<00:00, 11015.58it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 226/391 [00:00<00:00, 11015.58it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 227/391 [00:00<00:00, 11064.32it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 227/391 [00:00<00:00, 11064.32it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 228/391 [00:00<00:00, 11113.06it/s, Materializing param=encoder.layer.13.output.dense.bias]      
Loading weights:  58%|█████▊    | 228/391 [00:00<00:00, 11113.06it/s, Materializing param=encoder.layer.13.output.dense.bias]
Loading weights:  59%|█████▊    | 229/391 [00:00<00:00, 11161.80it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▊    | 229/391 [00:00<00:00, 11161.80it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▉    | 230/391 [00:00<00:00, 11210.55it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 230/391 [00:00<00:00, 11210.55it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 231/391 [00:00<00:00, 11259.29it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 231/391 [00:00<00:00, 11259.29it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 232/391 [00:00<00:00, 11308.03it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]      
Loading weights:  59%|█████▉    | 232/391 [00:00<00:00, 11308.03it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 233/391 [00:00<00:00, 11356.77it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 233/391 [00:00<00:00, 11356.77it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 234/391 [00:00<00:00, 11405.51it/s, Materializing param=encoder.layer.14.attention.self.key.bias]      
Loading weights:  60%|█████▉    | 234/391 [00:00<00:00, 11405.51it/s, Materializing param=encoder.layer.14.attention.self.key.bias]
Loading weights:  60%|██████    | 235/391 [00:00<00:00, 11454.25it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|██████    | 235/391 [00:00<00:00, 11454.25it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|██████    | 236/391 [00:00<00:00, 11503.00it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  60%|██████    | 236/391 [00:00<00:00, 11503.00it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|██████    | 237/391 [00:00<00:00, 11551.74it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 237/391 [00:00<00:00, 11551.74it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 238/391 [00:00<00:00, 11600.48it/s, Materializing param=encoder.layer.14.attention.self.value.bias]  
Loading weights:  61%|██████    | 238/391 [00:00<00:00, 11600.48it/s, Materializing param=encoder.layer.14.attention.self.value.bias]
Loading weights:  61%|██████    | 239/391 [00:00<00:00, 11649.22it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|██████    | 239/391 [00:00<00:00, 11649.22it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|██████▏   | 240/391 [00:00<00:00, 11697.96it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]    
Loading weights:  61%|██████▏   | 240/391 [00:00<00:00, 11697.96it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 241/391 [00:00<00:00, 11746.70it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 241/391 [00:00<00:00, 11746.70it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 11795.44it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 11795.44it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 243/391 [00:00<00:00, 11844.19it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 243/391 [00:00<00:00, 11844.19it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 244/391 [00:00<00:00, 11892.93it/s, Materializing param=encoder.layer.14.output.dense.bias]      
Loading weights:  62%|██████▏   | 244/391 [00:00<00:00, 11892.93it/s, Materializing param=encoder.layer.14.output.dense.bias]
Loading weights:  63%|██████▎   | 245/391 [00:00<00:00, 11941.67it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 245/391 [00:00<00:00, 11941.67it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 246/391 [00:00<00:00, 11990.41it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 246/391 [00:00<00:00, 11990.41it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 247/391 [00:00<00:00, 12039.15it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 247/391 [00:00<00:00, 12039.15it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 248/391 [00:00<00:00, 12087.89it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]      
Loading weights:  63%|██████▎   | 248/391 [00:00<00:00, 12087.89it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]
Loading weights:  64%|██████▎   | 249/391 [00:00<00:00, 12136.63it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 249/391 [00:00<00:00, 12136.63it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 12185.38it/s, Materializing param=encoder.layer.15.attention.self.key.bias]      
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 12185.38it/s, Materializing param=encoder.layer.15.attention.self.key.bias]
Loading weights:  64%|██████▍   | 251/391 [00:00<00:00, 12234.12it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|██████▍   | 251/391 [00:00<00:00, 12234.12it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|██████▍   | 252/391 [00:00<00:00, 12282.86it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  64%|██████▍   | 252/391 [00:00<00:00, 12282.86it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 12331.60it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 12331.60it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▍   | 254/391 [00:00<00:00, 12380.34it/s, Materializing param=encoder.layer.15.attention.self.value.bias]  
Loading weights:  65%|██████▍   | 254/391 [00:00<00:00, 12380.34it/s, Materializing param=encoder.layer.15.attention.self.value.bias]
Loading weights:  65%|██████▌   | 255/391 [00:00<00:00, 12429.08it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|██████▌   | 255/391 [00:00<00:00, 12429.08it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 12477.83it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]    
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 12477.83it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]
Loading weights:  66%|██████▌   | 257/391 [00:00<00:00, 12526.57it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 257/391 [00:00<00:00, 12526.57it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 258/391 [00:00<00:00, 12575.31it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 258/391 [00:00<00:00, 12575.31it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 259/391 [00:00<00:00, 12624.05it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 259/391 [00:00<00:00, 12624.05it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 260/391 [00:00<00:00, 12672.79it/s, Materializing param=encoder.layer.15.output.dense.bias]      
Loading weights:  66%|██████▋   | 260/391 [00:00<00:00, 12672.79it/s, Materializing param=encoder.layer.15.output.dense.bias]
Loading weights:  67%|██████▋   | 261/391 [00:00<00:00, 12721.53it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 261/391 [00:00<00:00, 12721.53it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 262/391 [00:00<00:00, 12770.27it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 262/391 [00:00<00:00, 12770.27it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 263/391 [00:00<00:00, 12819.02it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 263/391 [00:00<00:00, 12819.02it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 264/391 [00:00<00:00, 12867.76it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 264/391 [00:00<00:00, 12867.76it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 265/391 [00:00<00:00, 12916.50it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 265/391 [00:00<00:00, 12916.50it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 12965.24it/s, Materializing param=encoder.layer.16.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 12965.24it/s, Materializing param=encoder.layer.16.attention.self.key.bias]
Loading weights:  68%|██████▊   | 267/391 [00:00<00:00, 13013.98it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  68%|██████▊   | 267/391 [00:00<00:00, 13013.98it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 13062.72it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 13062.72it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 269/391 [00:00<00:00, 13111.46it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 269/391 [00:00<00:00, 13111.46it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 270/391 [00:00<00:00, 13160.21it/s, Materializing param=encoder.layer.16.attention.self.value.bias]  
Loading weights:  69%|██████▉   | 270/391 [00:00<00:00, 13160.21it/s, Materializing param=encoder.layer.16.attention.self.value.bias]
Loading weights:  69%|██████▉   | 271/391 [00:00<00:00, 13208.95it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  69%|██████▉   | 271/391 [00:00<00:00, 13208.95it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 272/391 [00:00<00:00, 13257.69it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]    
Loading weights:  70%|██████▉   | 272/391 [00:00<00:00, 13257.69it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 13306.43it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 13306.43it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 274/391 [00:00<00:00, 13355.17it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  70%|███████   | 274/391 [00:00<00:00, 13355.17it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]
Loading weights:  70%|███████   | 275/391 [00:00<00:00, 13403.91it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  70%|███████   | 275/391 [00:00<00:00, 13403.91it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 276/391 [00:00<00:00, 13452.66it/s, Materializing param=encoder.layer.16.output.dense.bias]      
Loading weights:  71%|███████   | 276/391 [00:00<00:00, 13452.66it/s, Materializing param=encoder.layer.16.output.dense.bias]
Loading weights:  71%|███████   | 277/391 [00:00<00:00, 9001.35it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 277/391 [00:00<00:00, 9001.35it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 278/391 [00:00<00:00, 9033.85it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████   | 278/391 [00:00<00:00, 9033.85it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████▏  | 279/391 [00:00<00:00, 9066.34it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  71%|███████▏  | 279/391 [00:00<00:00, 9066.34it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 280/391 [00:00<00:00, 9098.84it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]      
Loading weights:  72%|███████▏  | 280/391 [00:00<00:00, 9098.84it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]
Loading weights:  72%|███████▏  | 281/391 [00:00<00:00, 9131.33it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 281/391 [00:00<00:00, 9131.33it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 9163.83it/s, Materializing param=encoder.layer.17.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 9163.83it/s, Materializing param=encoder.layer.17.attention.self.key.bias]
Loading weights:  72%|███████▏  | 283/391 [00:00<00:00, 9196.32it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  72%|███████▏  | 283/391 [00:00<00:00, 9196.32it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 284/391 [00:00<00:00, 9228.82it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 284/391 [00:00<00:00, 9228.82it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 285/391 [00:00<00:00, 9261.32it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 285/391 [00:00<00:00, 9261.32it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 286/391 [00:00<00:00, 9293.81it/s, Materializing param=encoder.layer.17.attention.self.value.bias]  
Loading weights:  73%|███████▎  | 286/391 [00:00<00:00, 9293.81it/s, Materializing param=encoder.layer.17.attention.self.value.bias]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 9326.31it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 9326.31it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▎  | 288/391 [00:00<00:00, 9358.80it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]    
Loading weights:  74%|███████▎  | 288/391 [00:00<00:00, 9358.80it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 9391.30it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 9391.30it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 290/391 [00:00<00:00, 9423.80it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 290/391 [00:00<00:00, 9423.80it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 291/391 [00:00<00:00, 9456.29it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 291/391 [00:00<00:00, 9456.29it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 292/391 [00:00<00:00, 9488.79it/s, Materializing param=encoder.layer.17.output.dense.bias]      
Loading weights:  75%|███████▍  | 292/391 [00:00<00:00, 9488.79it/s, Materializing param=encoder.layer.17.output.dense.bias]
